Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/zohir/SERVER/robot_control_backend/robots/templates with glob **/*.
Watching dir /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/zohir/SERVER/robot_control_backend/locale with glob **/*.mo.
Watching dir /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/zohir/SERVER/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/zohir/SERVER/robot_control_backend/robots/locale with glob **/*.mo.
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1740667449.2738087
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1740667449.2738087
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1740667449.1698072
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1740667449.2058077
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1740667449.1718073
File /usr/lib/python3.12/urllib/response.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1740667446.6327744
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1740667449.2118077
File /usr/lib/python3.12/socketserver.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1740667449.2678084
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1740667449.1898074
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1740667449.2738087
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1740667449.2778087
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1740667448.995805
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1740667449.1658072
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1740667449.2038076
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1740667449.1898074
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1740667449.2678084
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1740667449.2198079
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /usr/lib/python3.12/bisect.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1740667446.6217742
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1740667448.527799
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1740667449.1918075
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1740667449.2728086
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1740667447.919791
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1740667447.910791
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1740667448.375797
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1740667449.2718086
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1740667449.2578084
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/unittest/runner.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1740667449.2008076
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1740667449.2198079
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1740667449.1918075
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1740667448.3057961
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1740667449.2538083
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1740667449.1818075
File /usr/lib/python3.12/locale.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1740667450.2788217
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1740667449.2658086
File /etc/python3.12/sitecustomize.py first seen with mtime 1712727227.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1740667448.995805
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1740667450.2788217
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1740667448.307796
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1740667449.220808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1740667449.1218066
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1740667449.2058077
File /usr/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1740667525.43779
File /usr/lib/python3.12/random.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1740667450.3188221
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1740667449.2788086
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1740667449.1658072
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1740667449.2068079
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1740667448.3057961
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1740667449.1728072
File /usr/lib/python3.12/queue.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1740667449.228808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1740667449.2678084
File /usr/lib/python3.12/email/charset.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1740667448.992805
File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1740667449.1868074
File /usr/lib/python3.12/gzip.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1740667449.2678084
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1740667448.3717968
File /usr/lib/python3.12/datetime.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1740667448.3057961
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1740667449.1728072
File /usr/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/policy.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1740667449.1778073
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1740667449.2678084
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1740667449.2658086
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1740667525.43779
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1740667447.909791
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1740667450.2808218
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1740667449.2528083
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/fields.py first seen with mtime 1740667450.2758217
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1740667446.6007738
File /usr/lib/python3.12/statistics.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/tokenize.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/errors.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1740667449.1868074
File /usr/lib/python3.12/pprint.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/robot_control_backend/robot_control_backend/__init__.py first seen with mtime 1740667475.3821466
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1740667450.2808218
File /usr/lib/python3.12/asyncio/exceptions.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/http/client.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1740667449.2538083
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1740667446.6217742
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1740667449.1718073
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1740667525.5147908
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1740667447.909791
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1740667449.074806
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1740667449.2698085
File /usr/lib/python3.12/uuid.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1740667449.224808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1740667449.1868074
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1740667449.2698085
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1740667449.1778073
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1740667449.1218066
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1740667449.2808087
File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /usr/lib/python3.12/bz2.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/heapq.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1740667449.2598085
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1740667449.2488084
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1740667449.224808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1740667449.2038076
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1740667449.2558084
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1740667446.9727788
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1740667449.220808
File /usr/lib/python3.12/unittest/loader.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1740667449.2578084
File /usr/lib/python3.12/platform.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1740667449.2118077
File /usr/lib/python3.12/email/parser.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1740667446.6007738
File /usr/lib/python3.12/asyncio/runners.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1740667449.1938076
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1740667449.2678084
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1740667449.2198079
File /usr/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1740667449.1658072
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1740667449.1658072
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1740667448.4657981
File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1740667449.228808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/test/utils.py first seen with mtime 1740667449.2638085
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1740667525.5147908
File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1740667449.2728086
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1740667525.43979
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1740667449.1678073
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1740667449.2098079
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1740667449.2178078
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1740667449.1638072
